カテゴリ,XBRL項目名,データタイプ,サンプル値,コンテキスト,単位,スケール,フォーマット
その他,tse-ed-t:ChangesBasedOnRevisionsOfAccountingStandard,その他,有,CurrentYearDuration_ConsolidatedMember_ResultMember,,,ixt:booleantrue
その他,tse-ed-t:ChangesInAccountingEstimates,その他,無,CurrentYearDuration_ConsolidatedMember_ResultMember,,,ixt:booleanfalse
その他,tse-ed-t:ChangesOtherThanOnesBasedOnRevisionsOfAccountingStandard,その他,無,CurrentYearDuration_ConsolidatedMember_ResultMember,,,ixt:booleanfalse
その他,tse-ed-t:ConveningBriefingOfAnnualResults,その他,有,CurrentYearInstant,,,ixt:booleantrue
その他,tse-ed-t:FASFMemberMark,その他,,CurrentYearInstant,,,ixt:booleantrue
その他,tse-ed-t:FiscalYearEnd,その他,2025-06-30,CurrentYearInstant,,,
その他,tse-ed-t:FukuokaStockExchange,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:FukuokaStockExchangeEstablished,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:FukuokaStockExchangeOthers,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:FukuokaStockExchangeQBoard,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:GeneralBusiness,その他,,CurrentYearInstant,,,ixt:booleantrue
その他,tse-ed-t:NagoyaStockExchange,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:NagoyaStockExchange1stSection,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:NagoyaStockExchange2ndSection,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:NagoyaStockExchangeCentrex,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:NagoyaStockExchangeOthers,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:NoteToChangesInAccountingPoliciesAndAccountingEstimatesRetrospectiveRestatement,その他,,CurrentYearDuration_ConsolidatedMember_ResultMember,,,
その他,tse-ed-t:NoteToConsolidatedFinancialResults,その他,,CurrentYearDuration_ConsolidatedMember_ResultMember,,,
その他,tse-ed-t:NoteToFinancialPositions,その他,,CurrentYearInstant_ConsolidatedMember_ResultMember,,,
その他,tse-ed-t:NoteToFinancialResults,その他,,CurrentYearDuration_NonConsolidatedMember_ResultMember,,,
その他,tse-ed-t:NoteToForecasts,その他,,NextYearDuration_ConsolidatedMember_ForecastMember,,,
その他,tse-ed-t:NoteToFractionProcessingMethod,その他,（百万円未満切捨て）,CurrentYearInstant,,,
その他,tse-ed-t:NotesForUsingForecastedInformationAndOthers,その他,（将来に関する記述等についてのご注意）　本資料に記載されている業績見通し等の将来に関する記述は、当社...,NextYearDuration,,,
その他,tse-ed-t:NumberOfSubsidiariesExcludedFromConsolidation,数量,,CurrentYearDuration_ConsolidatedMember_ResultMember,NumberOfCompanies,,
その他,tse-ed-t:NumberOfSubsidiariesNewlyConsolidated,数量,2,CurrentYearDuration_ConsolidatedMember_ResultMember,NumberOfCompanies,0,ixt:numdotdecimal
その他,tse-ed-t:NumberOfTreasuryStockAtTheEndOfFiscalYear,数量,"3,316,677",CurrentYearInstant_NonConsolidatedMember_ResultMember,Shares,0,ixt:numdotdecimal
その他,tse-ed-t:PreambleToForecasts,その他,,NextYearDuration_ConsolidatedMember_ForecastMember,,,
その他,tse-ed-t:RetrospectiveRestatement,その他,無,CurrentYearDuration_ConsolidatedMember_ResultMember,,,ixt:booleanfalse
その他,tse-ed-t:SapporoStockExchange,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:SapporoStockExchangeAmbitious,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:SapporoStockExchangeEstablished,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:SapporoStockExchangeOthers,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:SpecificBusiness,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:SupplementalMaterialOfAnnualResults,その他,有,CurrentYearInstant,,,ixt:booleantrue
その他,tse-ed-t:TargetAudienceBriefingOfAnnualResults,その他,（機関投資家・アナリスト向け）,CurrentYearInstant,,,
その他,tse-ed-t:TokyoStockExchange,その他,東,CurrentYearInstant,,,ixt:booleantrue
その他,tse-ed-t:TokyoStockExchangeGrowth,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:TokyoStockExchangeOthers,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:TokyoStockExchangePROMarket,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:TokyoStockExchangePrime,その他,,CurrentYearInstant,,,ixt:booleantrue
その他,tse-ed-t:TokyoStockExchangeStandard,その他,,CurrentYearInstant,,,ixt:booleanfalse
その他,tse-ed-t:WayOfGettingSupplementalMaterialOfAnnualResults,その他,,CurrentYearInstant,,,
キャッシュフロー,tse-ed-t:CashAndEquivalentsEndOfPeriod,金額,"44,790",CurrentYearInstant_ConsolidatedMember_ResultMember,JPY,6,ixt:numdotdecimal
キャッシュフロー,tse-ed-t:CashFlowsFromFinancingActivities,金額,"5,384",CurrentYearDuration_ConsolidatedMember_ResultMember,JPY,6,ixt:numdotdecimal
キャッシュフロー,tse-ed-t:CashFlowsFromInvestingActivities,金額,"7,084",CurrentYearDuration_ConsolidatedMember_ResultMember,JPY,6,ixt:numdotdecimal
キャッシュフロー,tse-ed-t:CashFlowsFromOperatingActivities,金額,"7,647",CurrentYearDuration_ConsolidatedMember_ResultMember,JPY,6,ixt:numdotdecimal
キャッシュフロー,tse-ed-t:NoteToCashFlows,その他,,CurrentYearDuration_ConsolidatedMember_ResultMember,,,
キャッシュフロー,tse-ed-t:NoteToOperatingResults,その他,,CurrentYearDuration_ConsolidatedMember_ResultMember,,,
企業情報,tse-ed-t:AnnualSecuritiesReportFilingDateAsPlanned,日付,2025年9月26日,CurrentYearInstant,,,ixt:dateyearmonthdaycjk
企業情報,tse-ed-t:CompanyName,テキスト,あい ホールディングス株式会社,CurrentYearInstant,,,
企業情報,tse-ed-t:DocumentName,テキスト,決算短信〔日本基準〕（連結）,CurrentYearInstant,,,
企業情報,tse-ed-t:FilingDate,日付,2025年8月19日,CurrentYearInstant,,,ixt:dateyearmonthdaycjk
企業情報,tse-ed-t:JapanSecuritiesDealersAssociation,その他,,CurrentYearInstant,,,ixt:booleanfalse
企業情報,tse-ed-t:JapanSecuritiesDealersAssociationGreenSheet,その他,,CurrentYearInstant,,,ixt:booleanfalse
企業情報,tse-ed-t:NameInquiries,テキスト,三田　浩司,CurrentYearInstant,,,
企業情報,tse-ed-t:NameOfSubsidiariesExcludedFromConsolidation,テキスト,,CurrentYearDuration_ConsolidatedMember_ResultMember,,,
企業情報,tse-ed-t:NameOfSubsidiariesNewlyConsolidated,テキスト,岩崎通信機株式会社、株式会社ナカヨ,CurrentYearDuration_ConsolidatedMember_ResultMember,,,
企業情報,tse-ed-t:NameRepresentative,テキスト,佐々木　秀吉,CurrentYearInstant,,,
企業情報,tse-ed-t:SecuritiesCode,その他,30760,CurrentYearInstant,,,
企業情報,tse-ed-t:Tel,その他,[phone],CurrentYearInstant,,,
企業情報,tse-ed-t:TitleForForecasts,テキスト,3. 2026年 6月期の連結業績予想（2025年 7月 1日～2026年 6月30日）,NextYearDuration_ConsolidatedMember_ForecastMember,,,
企業情報,tse-ed-t:TitleInquiries,テキスト,取締役管理本部長,CurrentYearInstant,,,
企業情報,tse-ed-t:TitleRepresentative,テキスト,代表取締役会長,CurrentYearInstant,,,
企業情報,tse-ed-t:URL,その他,https://www.aiholdings.co.jp/,CurrentYearInstant,,,
損益情報,tse-ed-t:ChangeInComprehensiveIncome,比率・パーセント,15.9,CurrentYearDuration_ConsolidatedMember_ResultMember,Pure,-2,ixt:numdotdecimal
損益情報,tse-ed-t:ChangeInNetIncome,比率・パーセント,5.8,CurrentYearDuration_NonConsolidatedMember_ResultMember,Pure,-2,ixt:numdotdecimal
損益情報,tse-ed-t:ChangeInNetSales,比率・パーセント,32.9,CurrentYearDuration_ConsolidatedMember_ResultMember,Pure,-2,ixt:numdotdecimal
損益情報,tse-ed-t:ChangeInOperatingIncome,比率・パーセント,9.8,CurrentYearDuration_ConsolidatedMember_ResultMember,Pure,-2,ixt:numdotdecimal
損益情報,tse-ed-t:ChangeInOrdinaryIncome,比率・パーセント,54.6,CurrentYearDuration_ConsolidatedMember_ResultMember,Pure,-2,ixt:numdotdecimal
損益情報,tse-ed-t:ChangeInProfitAttributableToOwnersOfParent,比率・パーセント,35.7,CurrentYearDuration_ConsolidatedMember_ResultMember,Pure,-2,ixt:numdotdecimal
損益情報,tse-ed-t:ComprehensiveIncome,金額,"20,322",CurrentYearDuration_ConsolidatedMember_ResultMember,JPY,6,ixt:numdotdecimal
損益情報,tse-ed-t:DilutedNetIncomePerShare,1株当たり金額,,CurrentYearDuration_ConsolidatedMember_ResultMember,JPYPerShares,,
損益情報,tse-ed-t:InvestmentProfitLossOnEquityMethod,金額,415,CurrentYearDuration_ConsolidatedMember_ResultMember,JPY,6,ixt:numdotdecimal
損益情報,tse-ed-t:NetIncome,金額,"4,224",CurrentYearDuration_NonConsolidatedMember_ResultMember,JPY,6,ixt:numdotdecimal
損益情報,tse-ed-t:NetIncomePerShare,1株当たり金額,407.13,CurrentYearDuration_ConsolidatedMember_ResultMember,JPYPerShares,0,ixt:numdotdecimal
損益情報,tse-ed-t:NetIncomeToShareholdersEquityRatio,比率・パーセント,22.5,CurrentYearDuration_ConsolidatedMember_ResultMember,Pure,-2,ixt:numdotdecimal
損益情報,tse-ed-t:NetSales,金額,"66,197",CurrentYearDuration_ConsolidatedMember_ResultMember,JPY,6,ixt:numdotdecimal
損益情報,tse-ed-t:OperatingIncome,金額,"8,889",CurrentYearDuration_ConsolidatedMember_ResultMember,JPY,6,ixt:numdotdecimal
損益情報,tse-ed-t:OperatingIncomeToNetSalesRatio,比率・パーセント,13.4,CurrentYearDuration_ConsolidatedMember_ResultMember,Pure,-2,ixt:numdotdecimal
損益情報,tse-ed-t:OrdinaryIncome,金額,"9,008",CurrentYearDuration_ConsolidatedMember_ResultMember,JPY,6,ixt:numdotdecimal
損益情報,tse-ed-t:OrdinaryIncomeToTotalAssetsRatio,比率・パーセント,7.7,CurrentYearDuration_ConsolidatedMember_ResultMember,Pure,-2,ixt:numdotdecimal
損益情報,tse-ed-t:ProfitAttributableToOwnersOfParent,金額,"21,280",CurrentYearDuration_ConsolidatedMember_ResultMember,JPY,6,ixt:numdotdecimal
日程・配当,tse-ed-t:DividendPayableDateAsPlanned,日付,2025年9月29日,CurrentYearInstant,,,ixt:dateyearmonthdaycjk
日程・配当,tse-ed-t:NoteToDividends,その他,,CurrentYearDuration_AnnualMember_NonConsolidatedMember_ResultMember,,,
日程・配当,tse-ed-t:TotalDividendPaidAnnual,金額,"4,262",PriorYearDuration_AnnualMember_NonConsolidatedMember_ResultMember,JPY,6,ixt:numdotdecimal
比率・指標,tse-ed-t:AverageNumberOfShares,数量,"52,269,558",CurrentYearDuration_NonConsolidatedMember_ResultMember,Shares,0,ixt:numdotdecimal
比率・指標,tse-ed-t:DateOfGeneralShareholdersMeetingAsPlanned,日付,2025年9月26日,CurrentYearInstant,,,ixt:dateyearmonthdaycjk
比率・指標,tse-ed-t:DividendPerShare,1株当たり金額,,PriorYearDuration_FirstQuarterMember_NonConsolidatedMember_ResultMember,JPYPerShares,,
比率・指標,tse-ed-t:NoteToNumberOfIssuedAndOutstandingSharesCommonStock,数量,,CurrentYearInstant_NonConsolidatedMember_ResultMember,,,
比率・指標,tse-ed-t:NoteToSignificantChangesInTheScopeOfConsolidationDuringThePeriod,その他,,CurrentYearDuration_ConsolidatedMember_ResultMember,,,
比率・指標,tse-ed-t:NumberOfIssuedAndOutstandingSharesAtTheEndOfFiscalYearIncludingTreasuryStock,数量,"56,590,410",CurrentYearInstant_NonConsolidatedMember_ResultMember,Shares,0,ixt:numdotdecimal
比率・指標,tse-ed-t:PayoutRatio,比率・パーセント,27.2,PriorYearDuration_AnnualMember_ConsolidatedMember_ResultMember,Pure,-2,ixt:numdotdecimal
比率・指標,tse-ed-t:SignificantChangesInTheScopeOfConsolidationDuringThePeriod,その他,有,CurrentYearDuration_ConsolidatedMember_ResultMember,,,ixt:booleantrue
財政状態,tse-ed-t:CapitalAdequacyRatio,比率・パーセント,77.7,CurrentYearInstant_ConsolidatedMember_ResultMember,Pure,-2,ixt:numdotdecimal
財政状態,tse-ed-t:NetAssets,金額,"112,065",CurrentYearInstant_ConsolidatedMember_ResultMember,JPY,6,ixt:numdotdecimal
財政状態,tse-ed-t:NetAssetsPerShare,1株当たり金額,"2,103.58",CurrentYearInstant_ConsolidatedMember_ResultMember,JPYPerShares,0,ixt:numdotdecimal
財政状態,tse-ed-t:OwnersEquity,金額,"109,543",CurrentYearInstant_ConsolidatedMember_ResultMember,JPY,6,ixt:numdotdecimal
財政状態,tse-ed-t:RatioOfTotalAmountOfDividendsToNetAssets,比率・パーセント,5.8,PriorYearDuration_AnnualMember_ConsolidatedMember_ResultMember,Pure,-2,ixt:numdotdecimal
財政状態,tse-ed-t:TotalAssets,金額,"140,906",CurrentYearInstant_ConsolidatedMember_ResultMember,JPY,6,ixt:numdotdecimal
